student_id,name,gender,age,department,year
1189,Student_189,Male,20.0,ECE,1
1190,Student_190,Female,18.0,MECH,1
1191,Student_191,Male,21.0,MECH,4
1192,Student_192,Male,19.0,EEE,4
1193,Student_193,Male,22.0,CIVIL,4
1194,Student_194,Male,19.0,CSE,3
1195,Student_195,Male,22.0,ECE,2
1196,Student_196,Female,20.0,EEE,1
1197,Student_197,Female,22.0,CSE,1
1198,Student_198,Female,21.0,EEE,1
1199,Student_199,Male,18.0,MECH,3
1200,Student_200,Male,22.0,ECE,4
1201,Student_201,Male,22.0,CSE,2
1202,Student_202,Female,18.0,CSE,3
1203,Student_203,Male,21.0,CSE,4
1204,Student_204,Male,19.0,CSE,3
1205,Student_205,Female,22.0,CSE,2
1206,Student_206,Male,18.0,EEE,4
1207,Student_207,Female,20.0,ECE,3
1208,Student_208,Female,18.0,MECH,2
1209,Student_209,Female,20.0,MECH,1
1210,Student_210,Male,21.0,MECH,2
1211,Student_211,Male,19.0,MECH,1
1212,Student_212,Male,18.0,EEE,3
1213,Student_213,Male,,CIVIL,4
1214,Student_214,Male,22.0,ECE,4
1215,Student_215,Male,21.0,CSE,3
1216,Student_216,Male,18.0,CIVIL,4
1217,Student_217,Female,22.0,MECH,4
1218,Student_218,Male,18.0,CIVIL,1
1219,Student_219,Female,20.0,ECE,3
1220,Student_220,Male,18.0,CSE,2
1221,Student_221,Male,,CSE,1
1222,Student_222,Male,18.0,ECE,3
1223,Student_223,Female,18.0,ECE,1
1224,Student_224,Female,,MECH,2
1225,Student_225,Female,21.0,CSE,2
1226,Student_226,Female,18.0,CIVIL,3
1227,Student_227,Male,,EEE,2
1228,Student_228,Female,22.0,EEE,1
1229,Student_229,Male,20.0,ECE,2
1230,Student_230,Male,20.0,MECH,1
1231,Student_231,Female,18.0,EEE,1
1232,Student_232,Female,21.0,CSE,2
1233,Student_233,Female,21.0,ECE,3
1234,Student_234,Female,22.0,CIVIL,4
1235,Student_235,Female,18.0,ECE,2
1236,Student_236,Female,20.0,CIVIL,1
1237,Student_237,Female,21.0,ECE,1
1238,Student_238,Female,18.0,ECE,2
1239,Student_239,Male,21.0,ECE,3
1240,Student_240,Female,,CIVIL,3
1241,Student_241,Female,21.0,CIVIL,1
1242,Student_242,Male,20.0,ECE,1
1243,Student_243,Female,19.0,EEE,3
1244,Student_244,Male,22.0,MECH,4
1245,Student_245,Male,22.0,MECH,2
1246,Student_246,Female,20.0,MECH,1
1247,Student_247,Male,21.0,CIVIL,1
1248,Student_248,Male,18.0,CIVIL,3
1249,Student_249,Male,21.0,EEE,2
1250,Student_250,Male,20.0,MECH,3
1251,Student_251,Female,22.0,MECH,2
1252,Student_252,Male,21.0,ECE,2
1253,Student_253,Female,22.0,CIVIL,2
1254,Student_254,Male,18.0,MECH,1
1255,Student_255,Male,22.0,EEE,4
1256,Student_256,Male,22.0,EEE,3
1257,Student_257,Male,19.0,MECH,4
1258,Student_258,Female,19.0,CIVIL,3
1259,Student_259,Female,,EEE,2
1260,Student_260,Male,19.0,ECE,1
1261,Student_261,Male,22.0,EEE,4
1262,Student_262,Female,20.0,CSE,1
1263,Student_263,Male,22.0,CSE,3
1264,Student_264,Male,20.0,CIVIL,1
1265,Student_265,Male,20.0,MECH,1
1266,Student_266,Female,19.0,CIVIL,4
1267,Student_267,Female,21.0,CIVIL,2
1268,Student_268,Female,18.0,CIVIL,1
1269,Student_269,Male,19.0,CIVIL,2
1270,Student_270,Male,19.0,ECE,3
1271,Student_271,Female,21.0,ECE,1
1272,Student_272,Female,18.0,EEE,4
1273,Student_273,Female,22.0,CSE,3
1274,Student_274,Female,,CIVIL,3
1275,Student_275,Male,,EEE,4
1276,Student_276,Female,22.0,CSE,1
1277,Student_277,Male,19.0,MECH,1
1278,Student_278,Female,18.0,ECE,3
1279,Student_279,Male,19.0,CSE,1
1280,Student_280,Female,20.0,MECH,2
1281,Student_281,Female,19.0,CSE,4
1282,Student_282,Female,19.0,ECE,2
1283,Student_283,Female,22.0,ECE,1
1284,Student_284,Male,22.0,EEE,3
1285,Student_285,Female,22.0,CIVIL,4
1286,Student_286,Male,,CSE,1
1287,Student_287,Male,20.0,CSE,1
1288,Student_288,Male,22.0,MECH,3
1289,Student_289,Male,18.0,ECE,3
1290,Student_290,Female,,CSE,2
1291,Student_291,Male,21.0,ECE,4
1292,Student_292,Male,18.0,CSE,4
1293,Student_293,Male,18.0,EEE,3
1294,Student_294,Female,22.0,CIVIL,2
1295,Student_295,Female,21.0,CSE,4
1296,Student_296,Female,21.0,ECE,3
1297,Student_297,Female,,EEE,1
1298,Student_298,Male,21.0,CSE,4
1299,Student_299,Male,20.0,MECH,2
1300,Student_300,Female,22.0,CIVIL,2
1301,Student_301,Male,21.0,CSE,2
1302,Student_302,Male,,EEE,1
1303,Student_303,Male,20.0,MECH,4
1304,Student_304,Female,19.0,EEE,4
1305,Student_305,Female,19.0,EEE,1
1306,Student_306,Male,20.0,MECH,4
1307,Student_307,Female,,EEE,1
1308,Student_308,Female,20.0,MECH,1
1309,Student_309,Female,22.0,CSE,1
1310,Student_310,Female,22.0,MECH,2
1311,Student_311,Female,19.0,MECH,4
1312,Student_312,Male,21.0,CIVIL,1
1313,Student_313,Female,,MECH,4
1314,Student_314,Male,19.0,MECH,2
1315,Student_315,Male,21.0,CSE,1
1316,Student_316,Female,21.0,CIVIL,3
1317,Student_317,Male,22.0,ECE,2
1318,Student_318,Male,18.0,CSE,3
1319,Student_319,Male,18.0,CSE,4
1320,Student_320,Female,20.0,ECE,4
1321,Student_321,Female,22.0,MECH,2
1322,Student_322,Male,21.0,EEE,4
1323,Student_323,Female,,CIVIL,3
1324,Student_324,Female,18.0,EEE,1
1325,Student_325,Female,21.0,ECE,1
1326,Student_326,Female,18.0,CSE,1
1327,Student_327,Male,18.0,CSE,2
1328,Student_328,Male,18.0,CIVIL,4
1329,Student_329,Female,,CSE,3
1330,Student_330,Female,22.0,CSE,4
1331,Student_331,Male,,CIVIL,4
1332,Student_332,Male,19.0,CIVIL,4
1333,Student_333,Female,21.0,ECE,1
1334,Student_334,Male,22.0,CSE,3
1335,Student_335,Female,22.0,CSE,3
1336,Student_336,Female,22.0,ECE,4
1337,Student_337,Male,22.0,MECH,1
1338,Student_338,Male,,MECH,1
1339,Student_339,Female,22.0,MECH,3
1340,Student_340,Female,20.0,ECE,1
1341,Student_341,Male,21.0,CSE,1
1342,Student_342,Female,22.0,ECE,1
1343,Student_343,Male,21.0,ECE,2
1344,Student_344,Female,20.0,MECH,4
1345,Student_345,Male,20.0,EEE,3
1346,Student_346,Male,21.0,CSE,3
1347,Student_347,Male,18.0,MECH,2
1348,Student_348,Female,19.0,EEE,4
1349,Student_349,Female,18.0,EEE,3
1350,Student_350,Male,18.0,CIVIL,1
1351,Student_351,Female,,CSE,3
1352,Student_352,Male,18.0,EEE,1
1353,Student_353,Male,22.0,MECH,2
1354,Student_354,Female,,CIVIL,1
1355,Student_355,Female,,CSE,3
1356,Student_356,Male,20.0,ECE,3
1357,Student_357,Female,18.0,MECH,3
1358,Student_358,Female,20.0,EEE,2
1359,Student_359,Male,21.0,EEE,2
1360,Student_360,Male,19.0,MECH,4
1361,Student_361,Female,,EEE,3
1362,Student_362,Male,21.0,CIVIL,1
1363,Student_363,Male,21.0,CSE,2
1364,Student_364,Female,22.0,CIVIL,3
1365,Student_365,Male,19.0,EEE,3
1366,Student_366,Male,21.0,ECE,2
1367,Student_367,Female,21.0,CSE,4
1368,Student_368,Female,19.0,CSE,2
1369,Student_369,Male,19.0,MECH,2
1370,Student_370,Male,21.0,MECH,1
1371,Student_371,Female,19.0,ECE,1
1372,Student_372,Female,21.0,CSE,4
1373,Student_373,Female,21.0,ECE,3
1374,Student_374,Female,22.0,MECH,2
1375,Student_375,Male,18.0,MECH,4
1376,Student_376,Female,21.0,CSE,1
1377,Student_377,Female,20.0,CIVIL,2
1378,Student_378,Male,,EEE,3
1379,Student_379,Female,18.0,MECH,1
1380,Student_380,Male,18.0,MECH,1
1381,Student_381,Female,18.0,CIVIL,1
1382,Student_382,Female,22.0,CIVIL,4
1383,Student_383,Female,21.0,ECE,3
1384,Student_384,Male,22.0,ECE,2
1385,Student_385,Male,21.0,EEE,4
1386,Student_386,Female,22.0,EEE,4
1387,Student_387,Male,22.0,CSE,4
1388,Student_388,Male,,ECE,1
1389,Student_389,Male,20.0,MECH,3
1390,Student_390,Male,22.0,ECE,4
1391,Student_391,Male,,MECH,2
1392,Student_392,Male,19.0,CIVIL,3
1393,Student_393,Female,20.0,ECE,2
1394,Student_394,Female,22.0,CIVIL,3
1395,Student_395,Male,18.0,EEE,2
1396,Student_396,Female,19.0,EEE,1
1397,Student_397,Female,19.0,CSE,4
1398,Student_398,Female,,ECE,2
1399,Student_399,Female,19.0,CIVIL,3
1400,Student_400,Male,20.0,MECH,4
1401,Student_401,Female,22.0,EEE,4
1402,Student_402,Female,22.0,EEE,3
1403,Student_403,Male,18.0,MECH,2
1404,Student_404,Male,,CIVIL,1
1405,Student_405,Female,18.0,CIVIL,1
1406,Student_406,Female,19.0,ECE,2
1407,Student_407,Female,18.0,ECE,4
1408,Student_408,Female,20.0,CSE,4
1409,Student_409,Female,22.0,EEE,4
1410,Student_410,Female,19.0,ECE,4
1411,Student_411,Male,18.0,CIVIL,2
1412,Student_412,Female,,MECH,4
1413,Student_413,Female,20.0,CIVIL,3
1414,Student_414,Male,20.0,EEE,4
1415,Student_415,Male,18.0,CIVIL,1
1416,Student_416,Male,22.0,CSE,4
1417,Student_417,Male,18.0,EEE,2
1418,Student_418,Female,19.0,MECH,1
1419,Student_419,Female,18.0,CSE,2
1420,Student_420,Female,20.0,EEE,2
1421,Student_421,Female,18.0,MECH,1
1422,Student_422,Female,22.0,CSE,2
1423,Student_423,Female,,CSE,2
1424,Student_424,Male,21.0,EEE,4
1425,Student_425,Female,18.0,ECE,3
1426,Student_426,Male,22.0,CSE,2
1427,Student_427,Male,22.0,CSE,2
1428,Student_428,Female,,MECH,2
1429,Student_429,Male,20.0,CIVIL,4
1430,Student_430,Female,22.0,EEE,3
1431,Student_431,Male,22.0,EEE,1
1432,Student_432,Female,22.0,ECE,4
1433,Student_433,Male,22.0,ECE,4
1434,Student_434,Female,19.0,EEE,3
1435,Student_435,Female,19.0,ECE,3
1436,Student_436,Female,20.0,MECH,4
1437,Student_437,Female,18.0,EEE,1
1438,Student_438,Female,22.0,ECE,4
1439,Student_439,Male,,EEE,3
1440,Student_440,Male,18.0,CIVIL,1
1441,Student_441,Male,,CSE,3
1442,Student_442,Female,18.0,EEE,1
1443,Student_443,Male,20.0,CSE,2
1444,Student_444,Female,22.0,ECE,3
1445,Student_445,Female,22.0,CSE,3
1446,Student_446,Male,21.0,EEE,4
1447,Student_447,Male,,CIVIL,3
1448,Student_448,Female,18.0,ECE,3
1449,Student_449,Male,18.0,EEE,2
1450,Student_450,Female,19.0,ECE,3
1451,Student_451,Female,21.0,MECH,2
1452,Student_452,Female,19.0,CSE,2
1453,Student_453,Female,19.0,MECH,2
1454,Student_454,Female,19.0,EEE,2
1455,Student_455,Male,,CIVIL,1
1456,Student_456,Male,,ECE,4
1457,Student_457,Female,20.0,CSE,1
1458,Student_458,Female,20.0,ECE,3
1459,Student_459,Male,19.0,EEE,1
1460,Student_460,Male,21.0,ECE,1
1461,Student_461,Female,18.0,CSE,3
1462,Student_462,Male,,EEE,3
1463,Student_463,Female,21.0,ECE,3
1464,Student_464,Male,22.0,CIVIL,1
1465,Student_465,Female,,EEE,1
1466,Student_466,Male,,EEE,3
1467,Student_467,Female,20.0,CIVIL,4
1468,Student_468,Male,18.0,MECH,4
1469,Student_469,Male,18.0,CSE,2
1470,Student_470,Female,22.0,MECH,3
1471,Student_471,Male,22.0,ECE,2
1472,Student_472,Female,,CIVIL,4
1473,Student_473,Male,19.0,MECH,2
1474,Student_474,Female,20.0,EEE,3
1475,Student_475,Male,20.0,ECE,3
1476,Student_476,Female,,ECE,3
1477,Student_477,Male,21.0,MECH,1
1478,Student_478,Female,19.0,MECH,2
1479,Student_479,Male,,CIVIL,4
1480,Student_480,Female,19.0,CSE,4
1481,Student_481,Female,19.0,MECH,4
1482,Student_482,Female,19.0,MECH,1
1483,Student_483,Male,,EEE,1
1484,Student_484,Female,20.0,ECE,3
1485,Student_485,Male,20.0,CSE,4
1486,Student_486,Female,19.0,EEE,1
1487,Student_487,Male,21.0,CIVIL,3
1488,Student_488,Female,18.0,CIVIL,4
1489,Student_489,Male,,MECH,2
1490,Student_490,Male,18.0,MECH,3
1491,Student_491,Female,21.0,CIVIL,1
1492,Student_492,Male,,MECH,1
1493,Student_493,Male,19.0,CSE,3
1494,Student_494,Female,20.0,MECH,3
1495,Student_495,Male,18.0,ECE,1
1496,Student_496,Male,22.0,MECH,2
1497,Student_497,Male,22.0,EEE,4
1498,Student_498,Female,21.0,CSE,2
1499,Student_499,Male,19.0,EEE,3
1500,Student_500,Female,18.0,EEE,2
