student_id,subject,marks,attendance
1045,Programming,55.0,57
1046,Maths,77.0,51
1046,Physics,99.0,77
1046,Chemistry,55.0,74
1046,Programming,41.0,54
1047,Maths,77.0,86
1047,Physics,73.0,85
1047,Chemistry,44.0,92
1047,Programming,77.0,72
1048,Maths,99.0,95
1048,Physics,72.0,94
1048,Chemistry,50.0,72
1048,Programming,76.0,64
1049,Maths,54.0,85
1049,Physics,80.0,64
1049,Chemistry,97.0,70
1049,Programming,42.0,71
1050,Maths,48.0,83
1050,Physics,97.0,97
1050,Chemistry,81.0,95
1050,Programming,56.0,78
1051,Maths,57.0,84
1051,Physics,37.0,65
1051,Chemistry,65.0,79
1051,Programming,47.0,51
1052,Maths,78.0,62
1052,Physics,33.0,75
1052,Chemistry,36.0,80
1052,Programming,68.0,62
1053,Maths,60.0,56
1053,Physics,92.0,98
1053,Chemistry,71.0,91
1053,Programming,85.0,85
1054,Maths,97.0,56
1054,Physics,83.0,50
1054,Chemistry,73.0,94
1054,Programming,76.0,62
1055,Maths,51.0,70
1055,Physics,38.0,75
1055,Chemistry,38.0,64
1055,Programming,39.0,73
1056,Maths,71.0,57
1056,Physics,53.0,65
1056,Chemistry,78.0,75
1056,Programming,66.0,53
1057,Maths,79.0,73
1057,Physics,48.0,85
1057,Chemistry,89.0,88
1057,Programming,47.0,68
1058,Maths,65.0,59
1058,Physics,84.0,99
1058,Chemistry,98.0,96
1058,Programming,78.0,84
1059,Maths,62.0,70
1059,Physics,51.0,97
1059,Chemistry,66.0,64
1059,Programming,64.0,77
1060,Maths,100.0,81
1060,Physics,40.0,59
1060,Chemistry,86.0,74
1060,Programming,31.0,84
1061,Maths,36.0,70
1061,Physics,47.0,52
1061,Chemistry,71.0,88
1061,Programming,70.0,98
1062,Maths,53.0,95
1062,Physics,48.0,53
1062,Chemistry,71.0,81
1062,Programming,68.0,94
1063,Maths,65.0,89
1063,Physics,65.0,52
1063,Chemistry,37.0,82
1063,Programming,99.0,90
1064,Maths,97.0,62
1064,Physics,78.0,51
1064,Chemistry,89.0,54
1064,Programming,73.0,76
1065,Maths,61.0,70
1065,Physics,37.0,87
1065,Chemistry,,99
1065,Programming,96.0,93
1066,Maths,87.0,52
1066,Physics,99.0,51
1066,Chemistry,73.0,51
1066,Programming,64.0,83
1067,Maths,59.0,57
1067,Physics,51.0,93
1067,Chemistry,87.0,85
1067,Programming,98.0,62
1068,Maths,60.0,96
1068,Physics,84.0,65
1068,Chemistry,91.0,79
1068,Programming,84.0,65
1069,Maths,41.0,66
1069,Physics,45.0,61
1069,Chemistry,37.0,69
1069,Programming,32.0,65
1070,Maths,59.0,94
1070,Physics,52.0,77
1070,Chemistry,34.0,69
1070,Programming,94.0,79
1071,Maths,50.0,69
1071,Physics,99.0,71
1071,Chemistry,,88
1071,Programming,61.0,82
1072,Maths,45.0,61
1072,Physics,67.0,83
1072,Chemistry,43.0,85
1072,Programming,52.0,99
1073,Maths,95.0,90
1073,Physics,31.0,76
1073,Chemistry,94.0,60
1073,Programming,96.0,72
1074,Maths,55.0,53
1074,Physics,84.0,55
1074,Chemistry,64.0,71
1074,Programming,72.0,64
1075,Maths,89.0,86
1075,Physics,41.0,96
1075,Chemistry,78.0,91
1075,Programming,67.0,67
1076,Maths,74.0,84
1076,Physics,59.0,73
1076,Chemistry,59.0,63
1076,Programming,35.0,52
1077,Maths,36.0,63
1077,Physics,44.0,70
1077,Chemistry,64.0,51
1077,Programming,31.0,84
1078,Maths,49.0,67
1078,Physics,39.0,74
1078,Chemistry,95.0,74
1078,Programming,83.0,82
1079,Maths,65.0,80
1079,Physics,43.0,50
1079,Chemistry,83.0,95
1079,Programming,81.0,52
1080,Maths,70.0,55
1080,Physics,54.0,62
1080,Chemistry,37.0,70
1080,Programming,97.0,74
1081,Maths,97.0,94
1081,Physics,89.0,61
1081,Chemistry,61.0,81
1081,Programming,42.0,80
1082,Maths,49.0,67
1082,Physics,89.0,55
1082,Chemistry,61.0,78
1082,Programming,72.0,51
1083,Maths,89.0,72
1083,Physics,60.0,100
1083,Chemistry,34.0,68
1083,Programming,63.0,59
1084,Maths,31.0,60
1084,Physics,79.0,80
1084,Chemistry,85.0,64
1084,Programming,38.0,84
1085,Maths,50.0,58
1085,Physics,57.0,95
1085,Chemistry,36.0,65
1085,Programming,45.0,82
1086,Maths,33.0,53
1086,Physics,69.0,66
1086,Chemistry,81.0,78
1086,Programming,81.0,85
1087,Maths,67.0,88
1087,Physics,79.0,86
1087,Chemistry,92.0,84
1087,Programming,36.0,76
1088,Maths,43.0,56
1088,Physics,34.0,51
1088,Chemistry,91.0,76
1088,Programming,50.0,87
1089,Maths,50.0,59
1089,Physics,87.0,88
1089,Chemistry,34.0,50
1089,Programming,42.0,70
1090,Maths,82.0,67
1090,Physics,74.0,81
1090,Chemistry,65.0,66
1090,Programming,89.0,60
1091,Maths,92.0,70
1091,Physics,81.0,75
1091,Chemistry,97.0,83
1091,Programming,81.0,97
1092,Maths,81.0,78
1092,Physics,67.0,91
1092,Chemistry,50.0,91
1092,Programming,42.0,98
1093,Maths,93.0,66
1093,Physics,38.0,90
1093,Chemistry,30.0,51
1093,Programming,89.0,97
1094,Maths,58.0,82
1094,Physics,39.0,99
1094,Chemistry,87.0,89
1094,Programming,50.0,77
1095,Maths,63.0,57
1095,Physics,88.0,71
1095,Chemistry,,98
1095,Programming,46.0,72
1096,Maths,74.0,68
1096,Physics,98.0,81
1096,Chemistry,73.0,50
1096,Programming,37.0,62
1097,Maths,,72
1097,Physics,72.0,50
1097,Chemistry,80.0,73
1097,Programming,53.0,66
1098,Maths,34.0,69
1098,Physics,50.0,89
1098,Chemistry,87.0,80
1098,Programming,40.0,64
1099,Maths,36.0,100
1099,Physics,57.0,100
1099,Chemistry,87.0,54
1099,Programming,34.0,79
1100,Maths,37.0,59
1100,Physics,67.0,96
1100,Chemistry,37.0,89
1100,Programming,54.0,58
1101,Maths,95.0,64
1101,Physics,79.0,52
1101,Chemistry,78.0,85
1101,Programming,97.0,63
1102,Maths,70.0,74
1102,Physics,91.0,99
1102,Chemistry,39.0,70
1102,Programming,65.0,61
1103,Maths,31.0,62
1103,Physics,82.0,81
1103,Chemistry,45.0,81
1103,Programming,61.0,83
1104,Maths,40.0,59
1104,Physics,44.0,66
1104,Chemistry,69.0,67
1104,Programming,84.0,58
1105,Maths,54.0,89
1105,Physics,88.0,63
1105,Chemistry,51.0,79
1105,Programming,73.0,81
1106,Maths,80.0,95
1106,Physics,50.0,84
1106,Chemistry,61.0,79
1106,Programming,68.0,98
1107,Maths,41.0,90
1107,Physics,76.0,67
1107,Chemistry,50.0,62
1107,Programming,50.0,57
1108,Maths,75.0,89
1108,Physics,36.0,72
1108,Chemistry,51.0,92
1108,Programming,51.0,77
1109,Maths,58.0,62
1109,Physics,31.0,78
1109,Chemistry,81.0,76
1109,Programming,79.0,80
1110,Maths,52.0,73
1110,Physics,73.0,62
1110,Chemistry,51.0,92
1110,Programming,66.0,82
1111,Maths,85.0,52
1111,Physics,92.0,68
1111,Chemistry,52.0,78
1111,Programming,59.0,88
1112,Maths,54.0,86
1112,Physics,37.0,91
1112,Chemistry,87.0,65
1112,Programming,,50
1113,Maths,34.0,52
1113,Physics,94.0,53
1113,Chemistry,93.0,91
1113,Programming,39.0,70
1114,Maths,75.0,88
1114,Physics,56.0,51
1114,Chemistry,70.0,97
1114,Programming,42.0,58
1115,Maths,65.0,71
1115,Physics,87.0,61
1115,Chemistry,43.0,83
1115,Programming,82.0,69
1116,Maths,45.0,100
1116,Physics,99.0,68
1116,Chemistry,87.0,53
1116,Programming,33.0,69
1117,Maths,39.0,73
1117,Physics,55.0,86
1117,Chemistry,83.0,89
1117,Programming,50.0,59
1118,Maths,67.0,95
1118,Physics,33.0,94
1118,Chemistry,49.0,66
1118,Programming,100.0,53
1119,Maths,43.0,52
1119,Physics,87.0,53
1119,Chemistry,53.0,83
1119,Programming,59.0,67
1120,Maths,48.0,80
1120,Physics,89.0,68
1120,Chemistry,78.0,95
1120,Programming,51.0,73
1121,Maths,59.0,87
1121,Physics,60.0,85
1121,Chemistry,93.0,68
1121,Programming,77.0,94
1122,Maths,84.0,98
1122,Physics,84.0,82
1122,Chemistry,47.0,98
1122,Programming,76.0,60
1123,Maths,86.0,94
1123,Physics,62.0,66
1123,Chemistry,99.0,53
1123,Programming,49.0,97
1124,Maths,76.0,76
1124,Physics,44.0,55
1124,Chemistry,76.0,63
1124,Programming,38.0,75
1125,Maths,45.0,54
1125,Physics,90.0,59
1125,Chemistry,79.0,52
1125,Programming,99.0,66
1126,Maths,80.0,68
1126,Physics,71.0,84
1126,Chemistry,75.0,75
1126,Programming,98.0,78
1127,Maths,93.0,86
1127,Physics,78.0,70
1127,Chemistry,93.0,54
1127,Programming,99.0,75
1128,Maths,33.0,88
1128,Physics,68.0,99
1128,Chemistry,64.0,50
1128,Programming,53.0,85
1129,Maths,99.0,90
1129,Physics,83.0,95
1129,Chemistry,89.0,93
1129,Programming,89.0,80
1130,Maths,53.0,74
1130,Physics,65.0,70
1130,Chemistry,59.0,73
1130,Programming,59.0,71
1131,Maths,36.0,84
1131,Physics,84.0,77
1131,Chemistry,43.0,59
1131,Programming,45.0,80
1132,Maths,99.0,93
1132,Physics,74.0,85
1132,Chemistry,85.0,92
1132,Programming,86.0,70
1133,Maths,97.0,99
1133,Physics,62.0,76
1133,Chemistry,36.0,55
1133,Programming,44.0,67
1134,Maths,61.0,60
1134,Physics,49.0,73
1134,Chemistry,44.0,97
1134,Programming,100.0,70
1135,Maths,71.0,75
1135,Physics,43.0,86
1135,Chemistry,87.0,70
1135,Programming,98.0,52
1136,Maths,66.0,73
1136,Physics,78.0,68
1136,Chemistry,41.0,90
1136,Programming,62.0,99
1137,Maths,97.0,91
1137,Physics,100.0,71
1137,Chemistry,62.0,66
1137,Programming,53.0,83
1138,Maths,57.0,92
1138,Physics,70.0,88
1138,Chemistry,78.0,66
1138,Programming,99.0,95
1139,Maths,99.0,83
1139,Physics,94.0,59
1139,Chemistry,34.0,51
1139,Programming,51.0,97
1140,Maths,86.0,51
1140,Physics,45.0,97
1140,Chemistry,80.0,88
1140,Programming,69.0,87
1141,Maths,89.0,59
1141,Physics,93.0,100
1141,Chemistry,92.0,98
1141,Programming,93.0,81
1142,Maths,36.0,70
1142,Physics,49.0,75
1142,Chemistry,97.0,95
1142,Programming,44.0,89
1143,Maths,43.0,76
1143,Physics,69.0,77
1143,Chemistry,55.0,98
1143,Programming,92.0,51
1144,Maths,54.0,52
1144,Physics,,93
1144,Chemistry,71.0,84
1144,Programming,35.0,88
1145,Maths,81.0,72
1145,Physics,79.0,92
1145,Chemistry,48.0,54
1145,Programming,80.0,60
1146,Maths,41.0,59
1146,Physics,37.0,73
1146,Chemistry,70.0,85
1146,Programming,,58
1147,Maths,76.0,64
1147,Physics,77.0,95
1147,Chemistry,71.0,69
1147,Programming,99.0,61
1148,Maths,31.0,56
1148,Physics,32.0,94
1148,Chemistry,32.0,76
1148,Programming,69.0,87
1149,Maths,62.0,77
1149,Physics,30.0,57
1149,Chemistry,61.0,97
1149,Programming,33.0,79
1150,Maths,99.0,95
1150,Physics,48.0,81
1150,Chemistry,38.0,61
1150,Programming,40.0,95
1151,Maths,45.0,50
1151,Physics,92.0,94
1151,Chemistry,50.0,79
1151,Programming,42.0,83
1152,Maths,33.0,77
1152,Physics,88.0,76
1152,Chemistry,98.0,74
1152,Programming,32.0,82
1153,Maths,97.0,74
1153,Physics,49.0,83
1153,Chemistry,55.0,54
1153,Programming,90.0,77
1154,Maths,38.0,87
1154,Physics,79.0,55
1154,Chemistry,89.0,93
1154,Programming,40.0,51
1155,Maths,76.0,93
1155,Physics,32.0,61
1155,Chemistry,59.0,75
1155,Programming,50.0,77
1156,Maths,91.0,82
1156,Physics,64.0,83
1156,Chemistry,70.0,100
1156,Programming,76.0,67
1157,Maths,87.0,60
1157,Physics,86.0,72
1157,Chemistry,77.0,71
1157,Programming,46.0,54
1158,Maths,40.0,79
1158,Physics,44.0,76
1158,Chemistry,64.0,82
1158,Programming,45.0,83
1159,Maths,95.0,84
1159,Physics,69.0,77
1159,Chemistry,76.0,88
1159,Programming,99.0,58
1160,Maths,49.0,50
1160,Physics,,72
1160,Chemistry,92.0,52
1160,Programming,33.0,74
1161,Maths,76.0,87
1161,Physics,44.0,70
1161,Chemistry,86.0,95
1161,Programming,43.0,85
1162,Maths,46.0,88
1162,Physics,38.0,84
1162,Chemistry,35.0,76
1162,Programming,52.0,76
1163,Maths,75.0,87
1163,Physics,43.0,85
1163,Chemistry,,84
1163,Programming,48.0,79
1164,Maths,54.0,89
1164,Physics,43.0,75
1164,Chemistry,51.0,97
1164,Programming,80.0,52
1165,Maths,71.0,68
1165,Physics,57.0,69
1165,Chemistry,74.0,56
1165,Programming,92.0,58
1166,Maths,48.0,96
1166,Physics,43.0,87
1166,Chemistry,82.0,85
1166,Programming,69.0,66
1167,Maths,59.0,58
1167,Physics,93.0,82
1167,Chemistry,81.0,74
1167,Programming,43.0,60
1168,Maths,82.0,84
1168,Physics,88.0,63
1168,Chemistry,70.0,53
1168,Programming,97.0,77
1169,Maths,37.0,51
1169,Physics,70.0,65
1169,Chemistry,91.0,98
1169,Programming,77.0,79
1170,Maths,41.0,84
1170,Physics,40.0,95
1170,Chemistry,79.0,70
1170,Programming,50.0,54
1171,Maths,77.0,69
1171,Physics,96.0,93
1171,Chemistry,62.0,58
1171,Programming,90.0,58
1172,Maths,97.0,84
1172,Physics,94.0,57
1172,Chemistry,74.0,72
1172,Programming,76.0,89
1173,Maths,83.0,61
1173,Physics,75.0,96
1173,Chemistry,44.0,90
1173,Programming,48.0,75
1174,Maths,81.0,78
1174,Physics,51.0,89
1174,Chemistry,50.0,100
1174,Programming,67.0,69
1175,Maths,58.0,100
1175,Physics,33.0,56
1175,Chemistry,57.0,53
1175,Programming,51.0,61
1176,Maths,74.0,52
1176,Physics,95.0,73
1176,Chemistry,63.0,76
1176,Programming,84.0,90
1177,Maths,30.0,57
1177,Physics,67.0,55
1177,Chemistry,54.0,67
1177,Programming,46.0,61
1178,Maths,35.0,75
1178,Physics,56.0,57
1178,Chemistry,94.0,78
1178,Programming,69.0,63
1179,Maths,64.0,97
1179,Physics,85.0,98
1179,Chemistry,42.0,87
1179,Programming,78.0,95
1180,Maths,91.0,57
1180,Physics,72.0,69
1180,Chemistry,68.0,70
1180,Programming,78.0,91
1181,Maths,83.0,90
1181,Physics,38.0,73
1181,Chemistry,66.0,98
1181,Programming,70.0,66
1182,Maths,50.0,100
1182,Physics,88.0,88
1182,Chemistry,84.0,90
1182,Programming,68.0,62
1183,Maths,93.0,60
1183,Physics,48.0,60
1183,Chemistry,75.0,94
1183,Programming,30.0,89
1184,Maths,48.0,61
1184,Physics,,57
1184,Chemistry,90.0,94
1184,Programming,41.0,97
1185,Maths,62.0,94
1185,Physics,98.0,57
1185,Chemistry,54.0,76
1185,Programming,75.0,72
1186,Maths,59.0,94
1186,Physics,76.0,72
1186,Chemistry,78.0,96
1186,Programming,47.0,51
1187,Maths,97.0,79
1187,Physics,62.0,85
1187,Chemistry,48.0,96
1187,Programming,57.0,89
1188,Maths,44.0,90
1188,Physics,68.0,51
1188,Chemistry,92.0,78
1188,Programming,95.0,100
1189,Maths,39.0,63
1189,Physics,80.0,58
1189,Chemistry,68.0,77
1189,Programming,32.0,69
1190,Maths,99.0,76
1190,Physics,31.0,78
1190,Chemistry,67.0,52
1190,Programming,45.0,79
1191,Maths,69.0,51
1191,Physics,70.0,61
1191,Chemistry,64.0,92
1191,Programming,94.0,94
1192,Maths,91.0,98
1192,Physics,54.0,72
1192,Chemistry,53.0,87
1192,Programming,57.0,70
1193,Maths,83.0,92
1193,Physics,47.0,85
1193,Chemistry,74.0,58
1193,Programming,82.0,87
1194,Maths,59.0,93
1194,Physics,61.0,52
1194,Chemistry,96.0,77
1194,Programming,73.0,64
1195,Maths,70.0,72
1195,Physics,77.0,81
1195,Chemistry,86.0,85
1195,Programming,62.0,73
1196,Maths,68.0,83
1196,Physics,85.0,77
1196,Chemistry,66.0,56
1196,Programming,97.0,86
1197,Maths,85.0,50
1197,Physics,94.0,96
1197,Chemistry,49.0,68
1197,Programming,58.0,59
1198,Maths,89.0,67
1198,Physics,64.0,92
1198,Chemistry,40.0,98
1198,Programming,67.0,54
1199,Maths,37.0,83
1199,Physics,77.0,61
1199,Chemistry,94.0,80
1199,Programming,33.0,98
1200,Maths,79.0,54
1200,Physics,59.0,73
1200,Chemistry,88.0,52
1200,Programming,74.0,53
1201,Maths,55.0,76
1201,Physics,75.0,92
1201,Chemistry,93.0,76
1201,Programming,80.0,99
1202,Maths,35.0,64
1202,Physics,59.0,91
1202,Chemistry,66.0,91
1202,Programming,64.0,72
1203,Maths,35.0,53
1203,Physics,47.0,58
1203,Chemistry,58.0,62
1203,Programming,88.0,96
1204,Maths,46.0,94
1204,Physics,51.0,53
1204,Chemistry,98.0,86
1204,Programming,78.0,62
1205,Maths,63.0,94
1205,Physics,82.0,72
1205,Chemistry,80.0,52
1205,Programming,71.0,83
1206,Maths,61.0,94
1206,Physics,80.0,98
1206,Chemistry,75.0,93
1206,Programming,50.0,93
1207,Maths,40.0,88
1207,Physics,97.0,100
1207,Chemistry,30.0,77
1207,Programming,92.0,73
1208,Maths,42.0,96
1208,Physics,40.0,85
1208,Chemistry,80.0,66
1208,Programming,53.0,68
1209,Maths,66.0,88
1209,Physics,37.0,77
1209,Chemistry,34.0,66
1209,Programming,65.0,68
1210,Maths,93.0,76
1210,Physics,40.0,94
1210,Chemistry,76.0,61
1210,Programming,50.0,60
1211,Maths,34.0,66
1211,Physics,85.0,69
1211,Chemistry,70.0,95
1211,Programming,41.0,55
1212,Maths,46.0,100
1212,Physics,48.0,75
1212,Chemistry,77.0,93
1212,Programming,81.0,81
1213,Maths,99.0,85
1213,Physics,62.0,73
1213,Chemistry,52.0,64
1213,Programming,56.0,60
1214,Maths,93.0,100
1214,Physics,80.0,63
1214,Chemistry,80.0,96
1214,Programming,33.0,56
1215,Maths,64.0,97
1215,Physics,,94
1215,Chemistry,,68
1215,Programming,92.0,87
1216,Maths,96.0,54
1216,Physics,42.0,96
1216,Chemistry,90.0,80
1216,Programming,51.0,78
1217,Maths,72.0,52
1217,Physics,83.0,59
1217,Chemistry,71.0,70
1217,Programming,95.0,90
1218,Maths,53.0,84
1218,Physics,85.0,79
1218,Chemistry,86.0,79
1218,Programming,76.0,84
1219,Maths,48.0,99
1219,Physics,37.0,75
1219,Chemistry,100.0,79
1219,Programming,36.0,52
1220,Maths,94.0,85
1220,Physics,54.0,86
1220,Chemistry,30.0,64
1220,Programming,66.0,62
1221,Maths,37.0,54
1221,Physics,89.0,58
1221,Chemistry,30.0,85
1221,Programming,64.0,51
1222,Maths,92.0,89
1222,Physics,52.0,58
1222,Chemistry,63.0,95
1222,Programming,33.0,79
1223,Maths,,52
1223,Physics,43.0,62
1223,Chemistry,74.0,81
1223,Programming,63.0,94
1224,Maths,90.0,68
1224,Physics,45.0,51
1224,Chemistry,69.0,66
1224,Programming,63.0,91
1225,Maths,45.0,87
1225,Physics,89.0,51
1225,Chemistry,95.0,75
1225,Programming,42.0,96
1226,Maths,60.0,83
1226,Physics,68.0,52
1226,Chemistry,37.0,72
1226,Programming,84.0,76
1227,Maths,82.0,88
1227,Physics,94.0,66
1227,Chemistry,59.0,62
1227,Programming,50.0,68
1228,Maths,82.0,68
1228,Physics,86.0,74
1228,Chemistry,60.0,66
1228,Programming,84.0,72
1229,Maths,61.0,59
1229,Physics,39.0,85
1229,Chemistry,,69
1229,Programming,61.0,99
1230,Maths,43.0,99
1230,Physics,57.0,95
1230,Chemistry,82.0,73
1230,Programming,51.0,79
1231,Maths,92.0,53
1231,Physics,88.0,72
1231,Chemistry,37.0,67
1231,Programming,41.0,80
1232,Maths,63.0,67
1232,Physics,78.0,64
1232,Chemistry,86.0,80
1232,Programming,55.0,67
1233,Maths,67.0,66
1233,Physics,79.0,57
1233,Chemistry,70.0,55
1233,Programming,98.0,93
1234,Maths,93.0,78
1234,Physics,57.0,60
1234,Chemistry,94.0,92
1234,Programming,48.0,58
1235,Maths,56.0,83
1235,Physics,73.0,53
1235,Chemistry,44.0,100
1235,Programming,42.0,68
1236,Maths,78.0,55
1236,Physics,85.0,61
1236,Chemistry,80.0,86
1236,Programming,46.0,72
1237,Maths,58.0,82
1237,Physics,89.0,76
1237,Chemistry,84.0,59
1237,Programming,76.0,72
1238,Maths,50.0,92
1238,Physics,42.0,86
1238,Chemistry,62.0,73
1238,Programming,40.0,66
1239,Maths,97.0,96
1239,Physics,54.0,79
1239,Chemistry,50.0,69
1239,Programming,41.0,86
1240,Maths,71.0,66
1240,Physics,77.0,88
1240,Chemistry,57.0,90
1240,Programming,76.0,97
1241,Maths,47.0,63
1241,Physics,100.0,90
1241,Chemistry,42.0,67
1241,Programming,42.0,85
1242,Maths,60.0,51
1242,Physics,45.0,58
1242,Chemistry,67.0,60
1242,Programming,83.0,71
1243,Maths,74.0,94
1243,Physics,63.0,58
1243,Chemistry,37.0,56
1243,Programming,65.0,67
1244,Maths,32.0,77
1244,Physics,99.0,93
1244,Chemistry,73.0,70
1244,Programming,57.0,89
1245,Maths,83.0,50
1245,Physics,50.0,92
1245,Chemistry,42.0,98
1245,Programming,83.0,59
1246,Maths,82.0,93
1246,Physics,76.0,59
1246,Chemistry,75.0,62
1246,Programming,66.0,87
1247,Maths,53.0,51
1247,Physics,43.0,59
1247,Chemistry,64.0,74
1247,Programming,32.0,96
1248,Maths,46.0,61
1248,Physics,83.0,73
1248,Chemistry,58.0,92
1248,Programming,54.0,85
1249,Maths,89.0,75
1249,Physics,94.0,69
1249,Chemistry,57.0,65
1249,Programming,76.0,66
1250,Maths,87.0,61
1250,Physics,56.0,91
1250,Chemistry,88.0,96
1250,Programming,63.0,86
1251,Maths,35.0,56
1251,Physics,54.0,82
1251,Chemistry,84.0,56
1251,Programming,86.0,61
1252,Maths,45.0,65
1252,Physics,72.0,85
1252,Chemistry,36.0,85
1252,Programming,80.0,58
1253,Maths,61.0,60
1253,Physics,37.0,82
1253,Chemistry,,94
1253,Programming,88.0,53
1254,Maths,96.0,78
1254,Physics,58.0,83
1254,Chemistry,57.0,62
1254,Programming,73.0,75
1255,Maths,33.0,75
1255,Physics,38.0,54
1255,Chemistry,85.0,81
1255,Programming,79.0,60
1256,Maths,44.0,81
1256,Physics,57.0,71
1256,Chemistry,46.0,75
1256,Programming,100.0,91
1257,Maths,86.0,75
1257,Physics,54.0,59
1257,Chemistry,74.0,68
1257,Programming,40.0,62
1258,Maths,82.0,57
1258,Physics,97.0,96
1258,Chemistry,57.0,60
1258,Programming,94.0,98
1259,Maths,76.0,87
1259,Physics,83.0,96
1259,Chemistry,60.0,90
1259,Programming,75.0,99
1260,Maths,55.0,98
1260,Physics,34.0,69
1260,Chemistry,81.0,90
